ZIP_CODE,HUD_AREA_CODE,CITY_STATE,RENT_STUDIO,RENT_STUDIO_90,RENT_STUDIO_110,RENT_1BD,RENT_1BD_90,RENT_1BD_110,RENT_2BD,RENT_2BD_90,RENT_2BD_110,RENT_3BD,RENT_3BD_90,RENT_3BD_110,RENT_4BD,RENT_4BD_90,RENT_4BD_110,GEO_ID,MEDIAN_INCOME_HOUSEHOLD_EST,TOTAL_HOUSEHOLDS_EST
94503,METRO34900M34900,"Napa, CA MSA",2140,1926,2354,2370,2133,2607,3110,2799,3421,3960,3564,4356,4630,4167,5093,860Z200US94503,123657,5971
94508,METRO34900M34900,"Napa, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3280,2952,3608,3730,3357,4103,860Z200US94508,116534,967
94515,METRO34900M34900,"Napa, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3370,3033,3707,3730,3357,4103,860Z200US94515,97202,2671
94534,METRO34900M34900,"Napa, CA MSA",2030,1827,2233,2210,1989,2431,2820,2538,3102,3770,3393,4147,4270,3843,4697,860Z200US94534,139349,13738
94558,METRO34900M34900,"Napa, CA MSA",2000,1800,2200,2210,1989,2431,2900,2610,3190,3690,3321,4059,4320,3888,4752,860Z200US94558,109444,24501
94559,METRO34900M34900,"Napa, CA MSA",1880,1692,2068,2080,1872,2288,2730,2457,3003,3480,3132,3828,4070,3663,4477,860Z200US94559,100559,10560
94567,METRO34900M34900,"Napa, CA MSA",1920,1728,2112,2130,1917,2343,2790,2511,3069,3550,3195,3905,4160,3744,4576,860Z200US94567,71250,231
94574,METRO34900M34900,"Napa, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3370,3033,3707,3730,3357,4103,860Z200US94574,139779,3293
94591,METRO34900M34900,"Napa, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3280,2952,3608,3730,3357,4103,860Z200US94591,107849,19711
94599,METRO34900M34900,"Napa, CA MSA",1880,1692,2068,2070,1863,2277,2720,2448,2992,3460,3114,3806,4060,3654,4466,860Z200US94599,79696,1507
95461,METRO34900M34900,"Napa, CA MSA",1760,1584,1936,1920,1728,2112,2520,2268,2772,3370,3033,3707,3890,3501,4279,860Z200US95461,81830,1319
95476,METRO34900M34900,"Napa, CA MSA",1970,1773,2167,2180,1962,2398,2860,2574,3146,3930,3537,4323,4200,3780,4620,860Z200US95476,108322,14996
94501,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2270,2043,2497,2530,2277,2783,3090,2781,3399,3950,3555,4345,4680,4212,5148,860Z200US94501,119500,25028
94502,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2450,2205,2695,2790,2511,3069,3390,3051,3729,4330,3897,4763,5150,4635,5665,860Z200US94502,194821,4782
94505,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2690,2421,2959,3000,2700,3300,3660,3294,4026,4680,4212,5148,5550,4995,6105,860Z200US94505,154063,5522
94506,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2750,2475,3025,3070,2763,3377,3740,3366,4114,4780,4302,5258,5670,5103,6237,860Z200US94506,"250,000+",9294
94507,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2610,2349,2871,2910,2619,3201,3550,3195,3905,4540,4086,4994,5380,4842,5918,860Z200US94507,"250,000+",5181
94509,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94509,81512,23431
94511,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94511,78393,900
94513,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2320,2088,2552,2580,2322,2838,3150,2835,3465,4030,3627,4433,4770,4293,5247,860Z200US94513,139736,21933
94514,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2240,2016,2464,2500,2250,2750,3050,2745,3355,3900,3510,4290,4620,4158,5082,860Z200US94514,97946,581
94517,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2610,2349,2871,2970,2673,3267,3620,3258,3982,4630,4167,5093,5500,4950,6050,860Z200US94517,164860,4425
94518,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2110,1899,2321,2350,2115,2585,2870,2583,3157,3670,3303,4037,4350,3915,4785,860Z200US94518,111406,10217
94519,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2180,1962,2398,2430,2187,2673,2970,2673,3267,3800,3420,4180,4500,4050,4950,860Z200US94519,123366,7098
94520,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1960,1764,2156,2190,1971,2409,2670,2403,2937,3410,3069,3751,4050,3645,4455,860Z200US94520,79790,13287
94521,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2170,1953,2387,2420,2178,2662,2950,2655,3245,3770,3393,4147,4470,4023,4917,860Z200US94521,127312,15607
94523,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2300,2070,2530,2560,2304,2816,3130,2817,3443,4000,3600,4400,4740,4266,5214,860Z200US94523,142622,13817
94525,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1860,1674,2046,2070,1863,2277,2530,2277,2783,3240,2916,3564,3830,3447,4213,860Z200US94525,101850,1703
94526,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2290,2061,2519,2610,2349,2871,3170,2853,3487,4050,3645,4455,4820,4338,5302,860Z200US94526,216974,11942
94530,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2210,1989,2431,2460,2214,2706,3010,2709,3311,3850,3465,4235,4560,4104,5016,860Z200US94530,127731,10923
94531,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2760,2484,3036,3070,2763,3377,3750,3375,4125,4800,4320,5280,5680,5112,6248,860Z200US94531,123428,13611
94536,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2640,2376,2904,2940,2646,3234,3590,3231,3949,4590,4131,5049,5440,4896,5984,860Z200US94536,156672,25211
94538,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2710,2439,2981,3010,2709,3311,3680,3312,4048,4710,4239,5181,5580,5022,6138,860Z200US94538,144451,23149
94539,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2980,2682,3278,3320,2988,3652,4050,3645,4455,5180,4662,5698,6140,5526,6754,860Z200US94539,235399,16876
94541,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2100,1890,2310,2330,2097,2563,2850,2565,3135,3640,3276,4004,4320,3888,4752,860Z200US94541,106556,21801
94542,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2320,2088,2552,2580,2322,2838,3150,2835,3465,4030,3627,4433,4770,4293,5247,860Z200US94542,131989,4866
94544,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2100,1890,2310,2330,2097,2563,2850,2565,3135,3640,3276,4004,4320,3888,4752,860Z200US94544,108358,22920
94545,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2250,2025,2475,2510,2259,2761,3060,2754,3366,3910,3519,4301,4640,4176,5104,860Z200US94545,115258,10097
94546,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2210,1989,2431,2460,2214,2706,3000,2700,3300,3840,3456,4224,4550,4095,5005,860Z200US94546,125780,15918
94547,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2710,2439,2981,3020,2718,3322,3690,3321,4059,4720,4248,5192,5590,5031,6149,860Z200US94547,130583,9319
94549,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2880,2592,3168,3210,2889,3531,3920,3528,4312,5010,4509,5511,5940,5346,6534,860Z200US94549,231195,10291
94550,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2430,2187,2673,2700,2430,2970,3300,2970,3630,4220,3798,4642,5000,4500,5500,860Z200US94550,177218,17524
94551,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2350,2115,2585,2620,2358,2882,3200,2880,3520,4090,3681,4499,4850,4365,5335,860Z200US94551,130705,14199
94552,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2460,2214,2706,2740,2466,3014,3340,3006,3674,4270,3843,4697,5060,4554,5566,860Z200US94552,205170,5016
94553,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2030,1827,2233,2260,2034,2486,2760,2484,3036,3530,3177,3883,4180,3762,4598,860Z200US94553,121023,19134
94555,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2900,2610,3190,3230,2907,3553,3940,3546,4334,5040,4536,5544,5970,5373,6567,860Z200US94555,213488,11784
94556,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2610,2349,2871,2910,2619,3201,3550,3195,3905,4540,4086,4994,5380,4842,5918,860Z200US94556,199300,5682
94560,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2510,2259,2761,2790,2511,3069,3410,3069,3751,4360,3924,4796,5170,4653,5687,860Z200US94560,164909,15184
94561,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1930,1737,2123,2150,1935,2365,2630,2367,2893,3360,3024,3696,3990,3591,4389,860Z200US94561,130859,13903
94563,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2410,2169,2651,2690,2421,2959,3280,2952,3608,4190,3771,4609,4970,4473,5467,860Z200US94563,"250,000+",7349
94564,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2270,2043,2497,2530,2277,2783,3090,2781,3399,3950,3555,4345,4680,4212,5148,860Z200US94564,120833,6882
94565,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1930,1737,2123,2150,1935,2365,2620,2358,2882,3350,3015,3685,3970,3573,4367,860Z200US94565,95035,30268
94566,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2440,2196,2684,2720,2448,2992,3320,2988,3652,4250,3825,4675,5030,4527,5533,860Z200US94566,187721,15923
94568,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2920,2628,3212,3250,2925,3575,3970,3573,4367,5080,4572,5588,6020,5418,6622,860Z200US94568,205046,23811
94572,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1870,1683,2057,2080,1872,2288,2540,2286,2794,3250,2925,3575,3850,3465,4235,860Z200US94572,89074,2958
94577,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2020,1818,2222,2250,2025,2475,2750,2475,3025,3520,3168,3872,4170,3753,4587,860Z200US94577,110989,16870
94578,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1990,1791,2189,2220,1998,2442,2710,2439,2981,3470,3123,3817,4110,3699,4521,860Z200US94578,89149,14060
94579,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1910,1719,2101,2130,1917,2343,2600,2340,2860,3320,2988,3652,3940,3546,4334,860Z200US94579,94193,6692
94580,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2080,1872,2288,2320,2088,2552,2830,2547,3113,3620,3258,3982,4290,3861,4719,860Z200US94580,110106,8782
94582,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2610,2349,2871,2910,2619,3201,3550,3195,3905,4540,4086,4994,5380,4842,5918,860Z200US94582,211159,16166
94583,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2720,2448,2992,3030,2727,3333,3700,3330,4070,4730,4257,5203,5610,5049,6171,860Z200US94583,184033,13776
94586,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2390,2151,2629,2660,2394,2926,3250,2925,3575,4160,3744,4576,4930,4437,5423,860Z200US94586,198942,337
94587,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2380,2142,2618,2640,2376,2904,3230,2907,3553,4130,3717,4543,4900,4410,5390,860Z200US94587,137194,21202
94588,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2860,2574,3146,3190,2871,3509,3890,3501,4279,4970,4473,5467,5900,5310,6490,860Z200US94588,186569,12182
94595,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2200,1980,2420,2450,2205,2695,2990,2691,3289,3820,3438,4202,4530,4077,4983,860Z200US94595,98108,9341
94596,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2460,2214,2706,2740,2466,3014,3350,3015,3685,4280,3852,4708,5080,4572,5588,860Z200US94596,137660,10801
94597,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2390,2151,2629,2660,2394,2926,3250,2925,3575,4160,3744,4576,4930,4437,5423,860Z200US94597,142685,10731
94598,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2850,2565,3135,3180,2862,3498,3880,3492,4268,4960,4464,5456,5880,5292,6468,860Z200US94598,188170,10493
94601,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94601,66651,16447
94602,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1770,1593,1947,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94602,124744,12287
94603,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94603,71086,10598
94605,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94605,101043,16739
94606,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94606,70769,15883
94607,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1800,1620,1980,2010,1809,2211,2450,2205,2695,3130,2817,3443,3710,3339,4081,860Z200US94607,87937,12697
94608,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2390,2151,2629,2660,2394,2926,3250,2925,3575,4160,3744,4576,4930,4437,5423,860Z200US94608,116306,16211
94609,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2220,1998,2442,2470,2223,2717,3020,2718,3322,3860,3474,4246,4580,4122,5038,860Z200US94609,106698,10998
94610,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2180,1962,2398,2430,2187,2673,2970,2673,3267,3800,3420,4180,4500,4050,4950,860Z200US94610,130435,16115
94611,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2160,1944,2376,2400,2160,2640,2930,2637,3223,3750,3375,4125,4440,3996,4884,860Z200US94611,176517,17840
94612,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2250,2025,2475,2510,2259,2761,3060,2754,3366,3910,3519,4301,4640,4176,5104,860Z200US94612,77069,10164
94618,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2520,2268,2772,2810,2529,3091,3430,3087,3773,4390,3951,4829,5200,4680,5720,860Z200US94618,205552,7341
94619,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2000,1800,2200,2230,2007,2453,2720,2448,2992,3480,3132,3828,4120,3708,4532,860Z200US94619,129879,9875
94621,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94621,53106,10494
94702,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1820,1638,2002,2020,1818,2222,2470,2223,2717,3160,2844,3476,3740,3366,4114,860Z200US94702,99135,7419
94703,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2040,1836,2244,2280,2052,2508,2780,2502,3058,3550,3195,3905,4210,3789,4631,860Z200US94703,108922,8732
94704,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1960,1764,2156,2180,1962,2398,2660,2394,2926,3400,3060,3740,4030,3627,4433,860Z200US94704,52105,8262
94705,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2110,1899,2321,2350,2115,2585,2870,2583,3157,3670,3303,4037,4350,3915,4785,860Z200US94705,163254,5823
94706,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2240,2016,2464,2500,2250,2750,3050,2745,3355,3900,3510,4290,4620,4158,5082,860Z200US94706,136961,8031
94707,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2190,1971,2409,2440,2196,2684,2980,2682,3278,3810,3429,4191,4520,4068,4972,860Z200US94707,196591,5188
94708,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2740,2466,3014,3050,2745,3355,3720,3348,4092,4760,4284,5236,5640,5076,6204,860Z200US94708,229004,4754
94709,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2060,1854,2266,2290,2061,2519,2800,2520,3080,3580,3222,3938,4240,3816,4664,860Z200US94709,95223,5310
94710,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2320,2088,2552,2580,2322,2838,3150,2835,3465,4030,3627,4433,4770,4293,5247,860Z200US94710,118007,3744
94801,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94801,75786,10421
94803,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2020,1818,2222,2240,2016,2464,2740,2466,3014,3500,3150,3850,4150,3735,4565,860Z200US94803,116075,9500
94804,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1750,1575,1925,1990,1791,2189,2420,2178,2662,3090,2781,3399,3670,3303,4037,860Z200US94804,86430,16080
94805,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1980,1782,2178,2200,1980,2420,2690,2421,2959,3440,3096,3784,4080,3672,4488,860Z200US94805,114191,5727
94806,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1850,1665,2035,2060,1854,2266,2510,2259,2761,3210,2889,3531,3800,3420,4180,860Z200US94806,82818,20304
