ZIP_CODE,HUD_AREA_CODE,CITY_STATE,RENT_STUDIO,RENT_STUDIO_90,RENT_STUDIO_110,RENT_1BD,RENT_1BD_90,RENT_1BD_110,RENT_2BD,RENT_2BD_90,RENT_2BD_110,RENT_3BD,RENT_3BD_90,RENT_3BD_110,RENT_4BD,RENT_4BD_90,RENT_4BD_110,GEO_ID,MEDIAN_INCOME_HOUSEHOLD_EST,TOTAL_HOUSEHOLDS_EST
95219,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1490,1341,1639,1730,1557,1903,2110,1899,2321,2750,2475,3025,3320,2988,3652,860Z200US95219,105300,11244
95377,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1930,1737,2123,2090,1881,2299,2610,2349,2871,3630,3267,3993,4380,3942,4818,860Z200US95377,155984,9612
95391,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",1930,1737,2123,2090,1881,2299,2610,2349,2871,3630,3267,3993,4380,3942,4818,860Z200US95391,171510,6630
94002,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2720,2448,2992,3260,2934,3586,3950,3555,4345,5050,4545,5555,5230,4707,5753,860Z200US94002,204573,10608
94005,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2390,2151,2629,2870,2583,3157,3470,3123,3817,4430,3987,4873,4590,4131,5049,860Z200US94005,151593,1867
94010,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2520,2268,2772,3020,2718,3322,3660,3294,4026,4680,4212,5148,4850,4365,5335,860Z200US94010,191758,16252
94014,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3760,3384,4136,3960,3564,4356,860Z200US94014,115513,14107
94015,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2590,2331,2849,3100,2790,3410,3750,3375,4125,4790,4311,5269,4970,4473,5467,860Z200US94015,123552,20514
94018,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2250,2025,2475,2700,2430,2970,3270,2943,3597,4180,3762,4598,4330,3897,4763,860Z200US94018,225763,1390
94019,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2190,1971,2409,2620,2358,2882,3170,2853,3487,4050,3645,4455,4200,3780,4620,860Z200US94019,153272,5299
94020,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2910,2619,3201,3280,2952,3608,4030,3627,4433,5170,4653,5687,5430,4887,5973,860Z200US94020,"250,000+",762
94025,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2900,2610,3190,3480,3132,3828,4210,3789,4631,5380,4842,5918,5570,5013,6127,860Z200US94025,215871,14318
94027,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2810,2529,3091,3370,3033,3707,4080,3672,4488,5220,4698,5742,5400,4860,5940,860Z200US94027,"250,000+",2275
94028,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2710,2439,2981,3190,2871,3509,3820,3438,4202,4940,4446,5434,5190,4671,5709,860Z200US94028,"250,000+",2625
94030,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3020,2718,3322,3620,3258,3982,4380,3942,4818,5590,5031,6149,5800,5220,6380,860Z200US94030,157567,7998
94037,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2820,2538,3102,3380,3042,3718,4090,3681,4499,5220,4698,5742,5420,4878,5962,860Z200US94037,201367,1061
94038,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2190,1971,2409,2620,2358,2882,3170,2853,3487,4050,3645,4455,4200,3780,4620,860Z200US94038,128333,988
94044,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2820,2538,3102,3380,3042,3718,4090,3681,4499,5220,4698,5742,5420,4878,5962,860Z200US94044,156658,13982
94060,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2760,2484,3036,3200,2880,3520,3870,3483,4257,4940,4446,5434,5120,4608,5632,860Z200US94060,111351,358
94061,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2620,2358,2882,3140,2826,3454,3800,3420,4180,4850,4365,5335,5030,4527,5533,860Z200US94061,141599,13144
94062,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2600,2340,2860,3110,2799,3421,3770,3393,4147,4820,4338,5302,4990,4491,5489,860Z200US94062,233333,9740
94063,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2550,2295,2805,3060,2754,3366,3700,3330,4070,4730,4257,5203,4900,4410,5390,860Z200US94063,115528,11291
94065,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3020,2718,3322,3620,3258,3982,4380,3942,4818,5600,5040,6160,5800,5220,6380,860Z200US94065,213361,4617
94066,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2430,2187,2673,2910,2619,3201,3520,3168,3872,4500,4050,4950,4660,4194,5126,860Z200US94066,135976,15463
94070,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2720,2448,2992,3260,2934,3586,3950,3555,4345,5050,4545,5555,5230,4707,5753,860Z200US94070,235373,11331
94080,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2430,2187,2673,2920,2628,3212,3530,3177,3883,4510,4059,4961,4670,4203,5137,860Z200US94080,135966,22033
94102,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3740,3366,4114,3960,3564,4356,860Z200US94102,64781,19543
94103,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2430,2187,2673,2910,2619,3201,3520,3168,3872,4500,4050,4950,4660,4194,5126,860Z200US94103,122339,17352
94104,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2620,2358,2882,3140,2826,3454,3800,3420,4180,4850,4365,5335,5030,4527,5533,860Z200US94104,49896,263
94105,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3260,2934,3586,3910,3519,4301,4730,4257,5203,6040,5436,6644,6260,5634,6886,860Z200US94105,239781,8316
94107,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3240,2916,3564,3880,3492,4268,4700,4230,5170,6000,5400,6600,6220,5598,6842,860Z200US94107,186123,15761
94108,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94108,63864,6326
94109,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2130,1917,2343,2550,2295,2805,3090,2781,3399,3950,3555,4345,4090,3681,4499,860Z200US94109,112201,31899
94110,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2120,1908,2332,2540,2286,2794,3080,2772,3388,3930,3537,4323,4080,3672,4488,860Z200US94110,152403,26984
94111,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2680,2412,2948,3210,2889,3531,3890,3501,4279,4970,4473,5467,5150,4635,5665,860Z200US94111,131343,2471
94112,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94112,130906,23274
94114,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2660,2394,2926,3190,2871,3509,3860,3474,4246,4930,4437,5423,5110,4599,5621,860Z200US94114,196528,16804
94115,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2840,2556,3124,3400,3060,3740,4120,3708,4532,5260,4734,5786,5450,4905,5995,860Z200US94115,154264,16725
94116,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2730,2457,3003,3270,2943,3597,3960,3564,4356,5060,4554,5566,5240,4716,5764,860Z200US94116,152587,15355
94117,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2630,2367,2893,3160,2844,3476,3820,3438,4202,4880,4392,5368,5060,4554,5566,860Z200US94117,175096,17558
94118,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2280,2052,2508,2730,2457,3003,3300,2970,3630,4220,3798,4642,4370,3933,4807,860Z200US94118,159550,16995
94121,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94121,138353,18175
94122,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2280,2052,2508,2730,2457,3003,3310,2979,3641,4230,3807,4653,4380,3942,4818,860Z200US94122,145717,22375
94123,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3160,2844,3476,3780,3402,4158,4580,4122,5038,5850,5265,6435,6060,5454,6666,860Z200US94123,222689,12510
94124,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94124,82928,10982
94127,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2650,2385,2915,3250,2925,3575,3880,3492,4268,4750,4275,5225,5170,4653,5687,860Z200US94127,205429,7466
94129,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2480,2232,2728,2970,2673,3267,3590,3231,3949,4590,4131,5049,4760,4284,5236,860Z200US94129,236190,1338
94130,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2460,2214,2706,2950,2655,3245,3570,3213,3927,4560,4104,5016,4730,4257,5203,860Z200US94130,91750,617
94131,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2720,2448,2992,3260,2934,3586,3950,3555,4345,5050,4545,5555,5230,4707,5753,860Z200US94131,198779,12469
94132,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2070,1863,2277,2510,2259,2761,3000,2700,3300,3830,3447,4213,3970,3573,4367,860Z200US94132,118557,10686
94133,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94133,83025,12954
94134,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94134,107566,12545
94158,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3010,2709,3311,3610,3249,3971,4370,3933,4807,5580,5022,6138,5790,5211,6369,860Z200US94158,184294,4907
94303,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2350,2115,2585,2760,2484,3036,3300,2970,3630,4270,3843,4697,4510,4059,4961,860Z200US94303,148031,14485
94401,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2360,2124,2596,2830,2547,3113,3420,3078,3762,4370,3933,4807,4530,4077,4983,860Z200US94401,121258,13086
94402,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3120,2808,3432,3730,3357,4103,4520,4068,4972,5770,5193,6347,5980,5382,6578,860Z200US94402,179683,9944
94403,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3060,2754,3366,3670,3303,4037,4440,3996,4884,5670,5103,6237,5880,5292,6468,860Z200US94403,179825,16372
94404,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3450,3105,3795,4140,3726,4554,5010,4509,5511,6400,5760,7040,6630,5967,7293,860Z200US94404,182417,14583
94901,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2150,1935,2365,2580,2322,2838,3120,2808,3432,3990,3591,4389,4130,3717,4543,860Z200US94901,108837,15663
94903,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2880,2592,3168,3450,3105,3795,4180,3762,4598,5340,4806,5874,5530,4977,6083,860Z200US94903,127464,12226
94904,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2260,2034,2486,2710,2439,2981,3280,2952,3608,4190,3771,4609,4340,3906,4774,860Z200US94904,161875,5651
94920,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2820,2538,3102,3380,3042,3718,4100,3690,4510,5230,4707,5753,5420,4878,5962,860Z200US94920,238304,4942
94924,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94924,96442,551
94925,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3060,2754,3366,3670,3303,4037,4440,3996,4884,5670,5103,6237,5880,5292,6468,860Z200US94925,220771,4037
94930,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2230,2007,2453,2680,2412,2948,3240,2916,3564,4140,3726,4554,4290,3861,4719,860Z200US94930,136341,3544
94933,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2870,2583,3157,3440,3096,3784,4160,3744,4576,5310,4779,5841,5510,4959,6061,860Z200US94933,128561,585
94937,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2400,2160,2640,2870,2583,3157,3480,3132,3828,4450,4005,4895,4610,4149,5071,860Z200US94937,69464,565
94938,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2170,1953,2387,2610,2349,2871,3150,2835,3465,4020,3618,4422,4200,3780,4620,860Z200US94938,150250,246
94939,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2820,2538,3102,3380,3042,3718,4090,3681,4499,5220,4698,5742,5420,4878,5962,860Z200US94939,182743,3431
94941,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2730,2457,3003,3270,2943,3597,3960,3564,4356,5060,4554,5566,5240,4716,5764,860Z200US94941,210217,12534
94945,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3770,3393,4147,3960,3564,4356,860Z200US94945,109750,7093
94946,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94946,166875,288
94947,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2250,2025,2475,2690,2421,2959,3260,2934,3586,4160,3744,4576,4320,3888,4752,860Z200US94947,126690,8938
94949,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2360,2124,2596,2830,2547,3113,3430,3087,3773,4380,3942,4818,4540,4086,4994,860Z200US94949,116101,7226
94952,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,4010,3609,4411,4280,3852,4708,860Z200US94952,115097,13990
94956,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2050,1845,2255,2510,2259,2761,2990,2691,3289,3730,3357,4103,3960,3564,4356,860Z200US94956,79241,678
94957,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",3110,2799,3421,3730,3357,4103,4510,4059,4961,5760,5184,6336,5970,5373,6567,860Z200US94957,"250,000+",709
94960,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2510,2259,2761,3010,2709,3311,3640,3276,4004,4650,4185,5115,4820,4338,5302,860Z200US94960,172332,6192
94965,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2720,2448,2992,3260,2934,3586,3950,3555,4345,5050,4545,5555,5230,4707,5753,860Z200US94965,140417,6253
94973,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2080,1872,2288,2510,2259,2761,3020,2718,3322,3860,3474,4246,4000,3600,4400,860Z200US94973,207273,652
94020,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2910,2619,3201,3280,2952,3608,4030,3627,4433,5170,4653,5687,5430,4887,5973,860Z200US94020,"250,000+",762
94022,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3160,2844,3476,3540,3186,3894,4190,3771,4609,5510,4959,6061,5970,5373,6567,860Z200US94022,"250,000+",7268
94024,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3260,2934,3586,3710,3339,4081,4340,3906,4774,5730,5157,6303,6240,5616,6864,860Z200US94024,"250,000+",8016
94028,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2710,2439,2981,3190,2871,3509,3820,3438,4202,4940,4446,5434,5190,4671,5709,860Z200US94028,"250,000+",2625
94040,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3200,2880,3520,3640,3276,4004,4250,3825,4675,5620,5058,6182,6110,5499,6721,860Z200US94040,184494,15347
94041,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2920,2628,3212,3320,2988,3652,3880,3492,4268,5130,4617,5643,5580,5022,6138,860Z200US94041,168980,6652
94043,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2900,2610,3190,3300,2970,3630,3860,3474,4246,5100,4590,5610,5550,4995,6105,860Z200US94043,180781,13257
94085,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3180,2862,3498,3610,3249,3971,4220,3798,4642,5580,5022,6138,6070,5463,6677,860Z200US94085,183563,9112
94086,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2910,2619,3201,3310,2979,3641,3870,3483,4257,5110,4599,5621,5570,5013,6127,860Z200US94086,180217,20166
94087,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3090,2781,3399,3520,3168,3872,4110,3699,4521,5430,4887,5973,5910,5319,6501,860Z200US94087,200778,20384
94089,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3150,2835,3465,3580,3222,3938,4180,3762,4598,5520,4968,6072,6010,5409,6611,860Z200US94089,153725,9129
94301,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2970,2673,3267,3380,3042,3718,3950,3555,4345,5220,4698,5742,5680,5112,6248,860Z200US94301,235529,7080
94303,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2350,2115,2585,2760,2484,3036,3300,2970,3630,4270,3843,4697,4510,4059,4961,860Z200US94303,148031,14485
94304,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3210,2889,3531,3650,3285,4015,4260,3834,4686,5630,5067,6193,6130,5517,6743,860Z200US94304,162569,2117
94305,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",1940,1746,2134,2190,1971,2409,2540,2286,2794,3250,2925,3575,3600,3240,3960,860Z200US94305,72470,3689
94306,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2850,2565,3135,3240,2916,3564,3790,3411,4169,5010,4509,5511,5450,4905,5995,860Z200US94306,186479,10794
