ZIP_CODE,HUD_AREA_CODE,CITY_STATE,RENT_STUDIO,RENT_STUDIO_90,RENT_STUDIO_110,RENT_1BD,RENT_1BD_90,RENT_1BD_110,RENT_2BD,RENT_2BD_90,RENT_2BD_110,RENT_3BD,RENT_3BD_90,RENT_3BD_110,RENT_4BD,RENT_4BD_90,RENT_4BD_110,GEO_ID,MEDIAN_INCOME_HOUSEHOLD_EST,TOTAL_HOUSEHOLDS_EST
94550,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2430,2187,2673,2700,2430,2970,3300,2970,3630,4220,3798,4642,5000,4500,5500,860Z200US94550,177218,17524
95002,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2250,2025,2475,2560,2304,2816,2990,2691,3289,3950,3555,4345,4300,3870,4730,860Z200US95002,89861,545
95008,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2660,2394,2926,3020,2718,3322,3530,3177,3883,4660,4194,5126,5080,4572,5588,860Z200US95008,142841,18700
95014,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3340,3006,3674,3800,3420,4180,4440,3996,4884,5870,5283,6457,6390,5751,7029,860Z200US95014,229074,21960
95020,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2070,1863,2277,2350,2115,2585,2750,2475,3025,3630,3267,3993,3960,3564,4356,860Z200US95020,134242,19621
95023,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2150,1935,2365,2190,1971,2409,2830,2547,3113,3840,3456,4224,4080,3672,4488,860Z200US95023,108156,17523
95030,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2610,2349,2871,2970,2673,3267,3470,3123,3817,4590,4131,5049,4990,4491,5489,860Z200US95030,"250,000+",5201
95032,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2840,2556,3124,3230,2907,3553,3770,3393,4147,4980,4482,5478,5420,4878,5962,860Z200US95032,195188,10508
95033,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3280,2952,3608,3530,3177,3883,4350,3915,4785,5620,5058,6182,6000,5400,6600,860Z200US95033,183836,3869
95035,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2850,2565,3135,3240,2916,3564,3790,3411,4169,5010,4509,5511,5450,4905,5995,860Z200US95035,176723,24801
95037,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2120,1908,2332,2410,2169,2651,2820,2538,3102,3730,3357,4103,4060,3654,4466,860Z200US95037,158256,16512
95046,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2130,1917,2343,2420,2178,2662,2830,2547,3113,3740,3366,4114,4070,3663,4477,860Z200US95046,157458,1947
95050,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2510,2259,2761,2860,2574,3146,3340,3006,3674,4410,3969,4851,4800,4320,5280,860Z200US95050,130051,15552
95051,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2980,2682,3278,3390,3051,3729,3960,3564,4356,5230,4707,5753,5700,5130,6270,860Z200US95051,185632,23571
95054,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3330,2997,3663,3790,3411,4169,4430,3987,4873,5850,5265,6435,6370,5733,7007,860Z200US95054,204052,9419
95070,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2960,2664,3256,3310,2979,3641,3940,3546,4334,5170,4653,5687,5590,5031,6149,860Z200US95070,240980,11124
95076,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2610,2349,2871,2710,2439,2981,3440,3096,3784,4400,3960,4840,4640,4176,5104,860Z200US95076,86685,24799
95110,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2440,2196,2684,2770,2493,3047,3240,2916,3564,4280,3852,4708,4660,4194,5126,860Z200US95110,132800,6740
95111,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",1940,1746,2134,2190,1971,2409,2540,2286,2794,3330,2997,3663,3620,3258,3982,860Z200US95111,97162,15833
95112,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2300,2070,2530,2620,2358,2882,3060,2754,3366,4040,3636,4444,4400,3960,4840,860Z200US95112,89649,21264
95113,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2850,2565,3135,3240,2916,3564,3790,3411,4169,5010,4509,5511,5450,4905,5995,860Z200US95113,140938,1501
95116,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2120,1908,2332,2410,2169,2651,2820,2538,3102,3730,3357,4103,4060,3654,4466,860Z200US95116,83428,13455
95117,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2350,2115,2585,2670,2403,2937,3120,2808,3432,4120,3708,4532,4490,4041,4939,860Z200US95117,115778,10144
95118,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2360,2124,2596,2680,2412,2948,3130,2817,3443,4140,3726,4554,4500,4050,4950,860Z200US95118,148438,11329
95119,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2680,2412,2948,3050,2745,3355,3560,3204,3916,4700,4230,5170,5120,4608,5632,860Z200US95119,164129,3503
95120,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2700,2430,2970,3030,2727,3333,3580,3222,3938,4710,4239,5181,5100,4590,5610,860Z200US95120,"250,000+",12583
95121,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2690,2421,2959,3070,2763,3377,3580,3222,3938,4730,4257,5203,5150,4635,5665,860Z200US95121,133700,9783
95122,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2120,1908,2332,2410,2169,2651,2820,2538,3102,3730,3357,4103,4060,3654,4466,860Z200US95122,103406,12017
95123,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2660,2394,2926,3030,2727,3333,3540,3186,3894,4680,4212,5148,5090,4581,5599,860Z200US95123,136364,24251
95124,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2760,2484,3036,3140,2826,3454,3670,3303,4037,4850,4365,5335,5280,4752,5808,860Z200US95124,188433,17523
95125,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2380,2142,2618,2710,2439,2981,3160,2844,3476,4180,3762,4598,4550,4095,5005,860Z200US95125,148422,20927
95126,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2560,2304,2816,2910,2619,3201,3400,3060,3740,4490,4041,4939,4890,4401,5379,860Z200US95126,127297,15920
95127,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2260,2034,2486,2570,2313,2827,3000,2700,3300,3960,3564,4356,4320,3888,4752,860Z200US95127,120548,15804
95128,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2580,2322,2838,2940,2646,3234,3430,3087,3773,4530,4077,4983,4930,4437,5423,860Z200US95128,122647,14070
95129,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2690,2421,2959,3070,2763,3377,3580,3222,3938,4730,4257,5203,5150,4635,5665,860Z200US95129,182662,14177
95130,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2080,1872,2288,2370,2133,2607,2770,2493,3047,3660,3294,4026,3980,3582,4378,860Z200US95130,155787,4745
95131,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2870,2583,3157,3270,2943,3597,3820,3438,4202,5050,4545,5555,5490,4941,6039,860Z200US95131,170128,9954
95132,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2910,2619,3201,3310,2979,3641,3870,3483,4257,5110,4599,5621,5570,5013,6127,860Z200US95132,172266,11913
95133,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2350,2115,2585,2670,2403,2937,3120,2808,3432,4120,3708,4532,4490,4041,4939,860Z200US95133,132069,8992
95134,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3570,3213,3927,4060,3654,4466,4740,4266,5214,6260,5634,6886,6820,6138,7502,860Z200US95134,196847,13761
95135,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3060,2754,3366,3490,3141,3839,4040,3636,4444,5240,4716,5764,5710,5139,6281,860Z200US95135,196179,7583
95136,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2540,2286,2794,2890,2601,3179,3370,3033,3707,4450,4005,4895,4850,4365,5335,860Z200US95136,143696,16058
95138,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2600,2340,2860,2960,2664,3256,3460,3114,3806,4570,4113,5027,4980,4482,5478,860Z200US95138,194300,5638
95139,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3230,2907,3553,3670,3303,4037,4290,3861,4719,5670,5103,6237,6170,5553,6787,860Z200US95139,193061,2172
95148,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",3050,2745,3355,3470,3123,3817,4050,3645,4455,5350,4815,5885,5830,5247,6413,860Z200US95148,160729,12111
94515,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3370,3033,3707,3730,3357,4103,860Z200US94515,97202,2671
94574,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3370,3033,3707,3730,3357,4103,860Z200US94574,139779,3293
94928,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2140,1926,2354,2360,2124,2596,3100,2790,3410,4260,3834,4686,4550,4095,5005,860Z200US94928,96622,16841
94931,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3400,3060,3740,3620,3258,3982,860Z200US94931,103105,4119
94945,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2050,1845,2255,2510,2259,2761,2990,2691,3289,3770,3393,4147,3960,3564,4356,860Z200US94945,109750,7093
94951,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1800,1620,1980,1990,1791,2189,2610,2349,2871,3590,3231,3949,3830,3447,4213,860Z200US94951,116093,1472
94952,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2050,1845,2255,2510,2259,2761,2990,2691,3289,4010,3609,4411,4280,3852,4708,860Z200US94952,115097,13990
94954,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2360,2124,2596,2610,2349,2871,3430,3087,3773,4720,4248,5192,5030,4527,5533,860Z200US94954,107564,14886
95401,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1960,1764,2156,2160,1944,2376,2840,2556,3124,3900,3510,4290,4170,3753,4587,860Z200US95401,93513,13831
95403,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2010,1809,2211,2220,1998,2442,2910,2619,3201,4000,3600,4400,4270,3843,4697,860Z200US95403,94480,16567
95404,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1880,1692,2068,2080,1872,2288,2730,2457,3003,3750,3375,4125,4000,3600,4400,860Z200US95404,102802,15642
95405,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2150,1935,2365,2380,2142,2618,3120,2808,3432,4290,3861,4719,4580,4122,5038,860Z200US95405,117931,9419
95407,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1760,1584,1936,1940,1746,2134,2550,2295,2805,3510,3159,3861,3740,3366,4114,860Z200US95407,82807,13098
95409,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2230,2007,2453,2470,2223,2717,3240,2916,3564,4450,4005,4895,4750,4275,5225,860Z200US95409,105736,11693
95421,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95421,76905,636
95425,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95425,107281,4515
95436,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3380,3042,3718,3610,3249,3971,860Z200US95436,96023,2382
95439,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2040,1836,2244,2250,2025,2475,2950,2655,3245,4060,3654,4466,4330,3897,4763,860Z200US95439,165216,276
95441,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95441,128375,745
95442,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1730,1557,1903,1910,1719,2101,2510,2259,2761,3450,3105,3795,3680,3312,4048,860Z200US95442,131696,1421
95444,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1820,1638,2002,2010,1809,2211,2640,2376,2904,3630,3267,3993,3870,3483,4257,860Z200US95444,210650,240
95445,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95445,93365,861
95446,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95446,88643,2452
95448,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2010,1809,2211,2230,2007,2453,2920,2628,3212,4010,3609,4411,4280,3852,4708,860Z200US95448,103048,6495
95452,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1920,1728,2112,2130,1917,2343,2790,2511,3069,3770,3393,4147,4110,3699,4521,860Z200US95452,134293,559
95461,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1760,1584,1936,1920,1728,2112,2520,2268,2772,3370,3033,3707,3890,3501,4279,860Z200US95461,81830,1319
95462,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95462,68333,612
95465,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95465,123650,525
95471,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95471,69046,351
95472,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1820,1638,2002,2010,1809,2211,2640,2376,2904,3630,3267,3993,3870,3483,4257,860Z200US95472,109775,11608
95476,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1970,1773,2167,2180,1962,2398,2860,2574,3146,3930,3537,4323,4200,3780,4620,860Z200US95476,108322,14996
95492,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",2120,1908,2332,2340,2106,2574,3070,2763,3377,4220,3798,4642,4500,4050,4950,860Z200US95492,131022,9643
95497,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1700,1530,1870,1890,1701,2079,2470,2223,2717,3370,3033,3707,3570,3213,3927,860Z200US95497,121731,654
94503,METRO46700M46700,"Vallejo, CA MSA",2140,1926,2354,2370,2133,2607,3110,2799,3421,3960,3564,4356,4630,4167,5093,860Z200US94503,123657,5971
94510,METRO46700M46700,"Vallejo, CA MSA",1800,1620,1980,1980,1782,2178,2530,2277,2783,3380,3042,3718,3830,3447,4213,860Z200US94510,125222,10925
94533,METRO46700M46700,"Vallejo, CA MSA",1560,1404,1716,1710,1539,1881,2180,1962,2398,2920,2628,3212,3300,2970,3630,860Z200US94533,85990,24645
94534,METRO46700M46700,"Vallejo, CA MSA",2030,1827,2233,2210,1989,2431,2820,2538,3102,3770,3393,4147,4270,3843,4697,860Z200US94534,139349,13738
94535,METRO46700M46700,"Vallejo, CA MSA",2240,2016,2464,2430,2187,2673,3080,2772,3388,4110,3699,4521,4650,4185,5115,860Z200US94535,83525,1000
94558,METRO46700M46700,"Vallejo, CA MSA",2000,1800,2200,2210,1989,2431,2900,2610,3190,3690,3321,4059,4320,3888,4752,860Z200US94558,109444,24501
94571,METRO46700M46700,"Vallejo, CA MSA",1130,1017,1243,1240,1116,1364,1580,1422,1738,2110,1899,2321,2390,2151,2629,860Z200US94571,85212,5440
94585,METRO46700M46700,"Vallejo, CA MSA",1660,1494,1826,1800,1620,1980,2300,2070,2530,3070,2763,3377,3480,3132,3828,860Z200US94585,96713,9585
94589,METRO46700M46700,"Vallejo, CA MSA",1560,1404,1716,1710,1539,1881,2180,1962,2398,2960,2664,3256,3300,2970,3630,860Z200US94589,91313,9451
94590,METRO46700M46700,"Vallejo, CA MSA",1560,1404,1716,1710,1539,1881,2180,1962,2398,2920,2628,3212,3300,2970,3630,860Z200US94590,66957,15210
94591,METRO46700M46700,"Vallejo, CA MSA",1730,1557,1903,1920,1728,2112,2520,2268,2772,3280,2952,3608,3730,3357,4103,860Z200US94591,107849,19711
94592,METRO46700M46700,"Vallejo, CA MSA",2340,2106,2574,2560,2304,2816,3270,2943,3597,4370,3933,4807,4950,4455,5445,860Z200US94592,122625,441
95612,METRO46700M46700,"Vallejo, CA MSA",2190,1971,2409,2210,1989,2431,2880,2592,3168,3990,3591,4389,4340,3906,4774,860Z200US95612,87031,451
95616,METRO46700M46700,"Vallejo, CA MSA",1910,1719,2101,1930,1737,2123,2510,2259,2761,3480,3132,3828,3790,3411,4169,860Z200US95616,74758,18356
95618,METRO46700M46700,"Vallejo, CA MSA",2020,1818,2222,2030,1827,2233,2650,2385,2915,3670,3303,4037,4000,3600,4400,860Z200US95618,112454,10282
95620,METRO46700M46700,"Vallejo, CA MSA",1560,1404,1716,1710,1539,1881,2180,1962,2398,2920,2628,3212,3300,2970,3630,860Z200US95620,100224,7805
95687,METRO46700M46700,"Vallejo, CA MSA",1750,1575,1925,1900,1710,2090,2410,2169,2651,3190,2871,3509,3580,3222,3938,860Z200US95687,106648,22991
95688,METRO46700M46700,"Vallejo, CA MSA",1610,1449,1771,1740,1566,1914,2210,1989,2431,2930,2637,3223,3320,2988,3652,860Z200US95688,115791,14120
95690,METRO46700M46700,"Vallejo, CA MSA",1330,1197,1463,1400,1260,1540,1720,1548,1892,2290,2061,2519,2640,2376,2904,860Z200US95690,88173,612
95694,METRO46700M46700,"Vallejo, CA MSA",1560,1404,1716,1710,1539,1881,2180,1962,2398,2920,2628,3212,3300,2970,3630,860Z200US95694,107415,3484
