X,Y,Z,Name,City,Field_1,Name2,Public URL,Street
-121.891094084081,37.410282359961,0,Milpitas,Milpitas,Milpitas,Milpitas,"<a target=""_blank"" href=""https://www.bart.gov/stations/mlpt"">https://www.bart.gov/stations/mlpt</a>",S Milpitas Blvd
-121.87469384313,37.3684782891037,0,Berryessa/North San José,"San José, CA 95133",Berryessa/North San José,Berryessa/North San José,"<a target=""_blank"" href=""https://www.bart.gov/stations/bery"">https://www.bart.gov/stations/bery</a>",1620 Berryessa Road
-122.413936415216,37.7793938607628,0,Civic Center/UN Plaza,San Francisco,Civic Center/UN Plaza,Civic Center/UN Plaza,"<a target=""_blank"" href=""https://www.bart.gov/stations/civc"">https://www.bart.gov/stations/civc</a>",1150 Market Street
-122.02906202247,37.9738249858711,0,Concord,Concord,Concord,Concord,"<a target=""_blank"" href=""https://www.bart.gov/stations/conc"">https://www.bart.gov/stations/conc</a>",1451 Oakland Ave
-122.46622315595,37.6846216074974,0,Colma,Colma,Colma,Colma,"<a target=""_blank"" href=""https://www.bart.gov/stations/colm"">https://www.bart.gov/stations/colm</a>",365 D Street
-122.298948407196,37.9026352265032,0,El Cerrito Plaza,El Cerrito,El Cerrito Plaza,El Cerrito Plaza,"<a target=""_blank"" href=""https://www.bart.gov/stations/plza"">https://www.bart.gov/stations/plza</a>",6699 Fairmount Ave
-122.468911907166,37.7063332133776,0,Daly City,Daly City,Daly City,Daly City,"<a target=""_blank"" href=""https://www.bart.gov/stations/daly"">https://www.bart.gov/stations/daly</a>",500 John Daly Boulevard
-122.024552314249,38.0033245167977,0,North Concord/Martinez,Concord,North Concord/Martinez,North Concord/Martinez,"<a target=""_blank"" href=""https://www.bart.gov/stations/ncon"">https://www.bart.gov/stations/ncon</a>",3700 Port Chicago Highway
-121.976626395132,37.5574744273505,0,Fremont,Fremont,Fremont,Fremont,"<a target=""_blank"" href=""https://www.bart.gov/stations/frmt"">https://www.bart.gov/stations/frmt</a>",2000 Bart Way
-122.433790088383,37.7331123945195,0,Glen Park,San Francisco,Glen Park,Glen Park,"<a target=""_blank"" href=""https://www.bart.gov/stations/glen"">https://www.bart.gov/stations/glen</a>",2901 Diamond St
-122.086959953278,37.6696973835548,0,Hayward,Hayward,Hayward,Hayward,"<a target=""_blank"" href=""https://www.bart.gov/stations/hayw"">https://www.bart.gov/stations/hayw</a>",699 B Street
-122.316915121436,37.9251924167275,0,El Cerrito del Norte,El Cerrito,El Cerrito del Norte,El Cerrito del Norte,"<a target=""_blank"" href=""https://www.bart.gov/stations/deln"">https://www.bart.gov/stations/deln</a>",6400 Cutting Boulevard
-122.196859213403,37.7536887473548,0,Coliseum,Oakland,Coliseum,Coliseum,"<a target=""_blank"" href=""https://www.bart.gov/stations/cols"">https://www.bart.gov/stations/cols</a>",7200 San Leandro Street
-122.268158819589,37.8703161124849,0,Downtown Berkeley,Berkeley,Downtown Berkeley,Downtown Berkeley,"<a target=""_blank"" href=""https://www.bart.gov/stations/dbrk"">https://www.bart.gov/stations/dbrk</a>",2160 Shattuck Ave
-122.12645962939,37.6969162033545,0,Bay Fair,San Leandro,Bay Fair,Bay Fair,"<a target=""_blank"" href=""https://www.bart.gov/stations/bayf"">https://www.bart.gov/stations/bayf</a>",15242 Hesperian Boulevard
-122.447587357492,37.7213505880274,0,Balboa Park,San Francisco,Balboa Park,Balboa Park,"<a target=""_blank"" href=""https://www.bart.gov/stations/balb"">https://www.bart.gov/stations/balb</a>",401 Geneva Ave
-122.416266663064,37.6377037426825,0,San Bruno,San Bruno,San Bruno,San Bruno,"<a target=""_blank"" href=""https://www.bart.gov/stations/sbrn"">https://www.bart.gov/stations/sbrn</a>",1151 Huntington Ave
-122.057197308517,37.6343505701437,0,South Hayward,Hayward,South Hayward,South Hayward,"<a target=""_blank"" href=""https://www.bart.gov/stations/shay"">https://www.bart.gov/stations/shay</a>",28601 Dixon Street
-122.067329382892,37.9058139331874,0,Walnut Creek,Walnut Creek,Walnut Creek,Walnut Creek,"<a target=""_blank"" href=""https://www.bart.gov/stations/wcrk"">https://www.bart.gov/stations/wcrk</a>",200 Ygnacio Valley Road
-122.28343371511,37.8739742267405,0,North Berkeley,Berkeley,North Berkeley,North Berkeley,"<a target=""_blank"" href=""https://www.bart.gov/stations/nbrk"">https://www.bart.gov/stations/nbrk</a>",1750 Sacramento St
-122.183753690206,37.878431368766,0,Orinda,Orinda,Orinda,Orinda,"<a target=""_blank"" href=""https://www.bart.gov/stations/orin"">https://www.bart.gov/stations/orin</a>",11 Camino Pablo
-122.295160827597,37.8048870944073,0,West Oakland,Oakland,West Oakland,West Oakland,"<a target=""_blank"" href=""https://www.bart.gov/stations/woak"">https://www.bart.gov/stations/woak</a>",1451 7th Street
-122.160750696888,37.7217854135424,0,San Leandro,San Leandro,San Leandro,San Leandro,"<a target=""_blank"" href=""https://www.bart.gov/stations/sanl"">https://www.bart.gov/stations/sanl</a>",1401 San Leandro Blvd
-122.41970814351,37.7650542393207,0,16th St/Mission,San Francisco,16th St/Mission,16th St/Mission,"<a target=""_blank"" href=""https://www.bart.gov/stations/16th"">https://www.bart.gov/stations/16th</a>",2000 Mission St
-122.418467876047,37.7522314516556,0,24th St/Mission,San Francisco,24th St/Mission,24th St/Mission,"<a target=""_blank"" href=""https://www.bart.gov/stations/24th"">https://www.bart.gov/stations/24th</a>",2800 Mission St
-122.271676045722,37.8035901647585,0,12th St/Oakland City Center,Oakland,12th St/Oakland City Center,12th St/Oakland City Center,"<a target=""_blank"" href=""https://www.bart.gov/stations/12th"">https://www.bart.gov/stations/12th</a>",1245 Broadway
-122.017256014002,37.5907343164697,0,Union City,Union City,Union City,Union City,"<a target=""_blank"" href=""https://www.bart.gov/stations/ucty"">https://www.bart.gov/stations/ucty</a>",10 Union Square
-121.928077098302,37.6997506992206,0,West Dublin/Pleasanton,Dublin,West Dublin/Pleasanton,West Dublin/Pleasanton,"<a target=""_blank"" href=""https://www.bart.gov/stations/wdub"">https://www.bart.gov/stations/wdub</a>",6501 Golden Gate Drive
-122.386850499254,37.6001940991035,0,Millbrae,"Millbrae, CA 94030",Millbrae,Millbrae,"<a target=""_blank"" href=""https://www.bart.gov/stations/mlbr"">https://www.bart.gov/stations/mlbr</a>",200 North Rollins Road
-122.401174710598,37.7894495203928,0,Montgomery St,San Francisco,Montgomery St,Montgomery St,"<a target=""_blank"" href=""https://www.bart.gov/stations/mont"">https://www.bart.gov/stations/mont</a>",598 Market St
-121.899073968031,37.7016817848902,0,Dublin/Pleasanton,"Pleasanton, CA 94588",Dublin/Pleasanton,Dublin/Pleasanton,"<a target=""_blank"" href=""https://www.bart.gov/stations/dubl"">https://www.bart.gov/stations/dubl</a>",5801 Owens Dr.
-122.26522683402,37.7972929525564,0,Lake Merritt,Oakland,Lake Merritt,Lake Merritt,"<a target=""_blank"" href=""https://www.bart.gov/stations/lake"">https://www.bart.gov/stations/lake</a>",800 Madison Street
-122.055978395909,37.928441795969,0,Pleasant Hill/Contra Costa Centre,Walnut Creek,Pleasant Hill/Contra Costa Centre,Pleasant Hill/Contra Costa Centre,"<a target=""_blank"" href=""https://www.bart.gov/stations/phil"">https://www.bart.gov/stations/phil</a>",1365 Treat Blvd
-122.267063488968,37.8290833007279,0,MacArthur,Oakland,MacArthur,MacArthur,"<a target=""_blank"" href=""https://www.bart.gov/stations/mcar"">https://www.bart.gov/stations/mcar</a>",555 40th Street
-122.407017658827,37.7848708966277,0,Powell St,San Francisco,Powell St,Powell St,"<a target=""_blank"" href=""https://www.bart.gov/stations/powl"">https://www.bart.gov/stations/powl</a>",899 Market St
-122.353060515874,37.936749886958,0,Richmond,"Richmond, CA 94801",Richmond,Richmond,"<a target=""_blank"" href=""https://www.bart.gov/stations/rich"">https://www.bart.gov/stations/rich</a>",1700 Nevin Ave
-122.251314633044,37.8447393101814,0,Rockridge,Oakland,Rockridge,Rockridge,"<a target=""_blank"" href=""https://www.bart.gov/stations/rock"">https://www.bart.gov/stations/rock</a>",5660 College Avenue
-122.392414075207,37.6159976796268,0,San Francisco International Airport,San Francisco International Airport,San Francisco International Airport,San Francisco International Airport,"<a target=""_blank"" href=""https://www.bart.gov/stations/sfia"">https://www.bart.gov/stations/sfia</a>",497 North Link Rd Concourse H 3rd Level
-122.39690099434,37.7928539137256,0,Embarcadero,San Francisco,Embarcadero,Embarcadero,"<a target=""_blank"" href=""https://www.bart.gov/stations/embr"">https://www.bart.gov/stations/embr</a>",298 Market St
-121.943980096383,38.0189141970877,0,Pittsburg/Bay Point,Bay Point,Pittsburg/Bay Point,Pittsburg/Bay Point,"<a target=""_blank"" href=""https://www.bart.gov/stations/pitt"">https://www.bart.gov/stations/pitt</a>",1700 West Leland Road
-122.07560669317,37.6907479760972,0,Castro Valley,Castro Valley,Castro Valley,Castro Valley,"<a target=""_blank"" href=""https://www.bart.gov/stations/cast"">https://www.bart.gov/stations/cast</a>",3301 Norbridge Ave
-122.124647334791,37.8931856833765,0,Lafayette,Lafayette,Lafayette,Lafayette,"<a target=""_blank"" href=""https://www.bart.gov/stations/lafy"">https://www.bart.gov/stations/lafy</a>",3601 Deer Hill Road
-122.443977662762,37.6642105389003,0,South San Francisco,South San Francisco,South San Francisco,South San Francisco,"<a target=""_blank"" href=""https://www.bart.gov/stations/ssan"">https://www.bart.gov/stations/ssan</a>",1333 Mission Rd
-122.26865397324,37.8084932872477,0,19th St/Oakland,Oakland,19th St/Oakland,19th St/Oakland,"<a target=""_blank"" href=""https://www.bart.gov/stations/19th"">https://www.bart.gov/stations/19th</a>",1900 Broadway
-122.269993962748,37.852574650835,0,Ashby,Berkeley,Ashby,Ashby,"<a target=""_blank"" href=""https://www.bart.gov/stations/ashb"">https://www.bart.gov/stations/ashb</a>",3100 Adeline Street
-122.224179418194,37.7748944568354,0,Fruitvale,Oakland,Fruitvale,Fruitvale,"<a target=""_blank"" href=""https://www.bart.gov/stations/ftvl"">https://www.bart.gov/stations/ftvl</a>",3401 East 12th Street
-122.21244017124,37.7129718188201,0,Oakland International Airport,Oakland,Oakland International Airport,Oakland International Airport,"<a target=""_blank"" href=""https://www.bart.gov/stations/oakl"">https://www.bart.gov/stations/oakl</a>",4 Airport Drive
-121.939433028157,37.5023349701207,0,Warm Springs/South Fremont,"Fremont, CA 94539",Warm Springs/South Fremont,Warm Springs/South Fremont,"<a target=""_blank"" href=""https://www.bart.gov/stations/warm"">https://www.bart.gov/stations/warm</a>",45193 Warm Springs Blvd
-122.196183018338,37.7523049650557,0,Coliseum/Airport Connector,Oakland,Coliseum/Airport Connector,Coliseum/Airport Connector,"<a target=""_blank"" href=""https://www.bart.gov/stations/oakl"">https://www.bart.gov/stations/oakl</a>",7200 San Leandro Street
-121.93281744729,38.0189366310123,0,eBART Transfer,Pittsburg,eBART Transfer,eBART Transfer,"<a target=""_blank"" href=""https://www.bart.gov/stations/pitt"">https://www.bart.gov/stations/pitt</a>",600 Canal Road
-121.889470156125,38.0169460634225,0,Pittsburg Center,Pittsburg,Pittsburg Center,Pittsburg Center,"<a target=""_blank"" href=""https://www.bart.gov/stations/pctr"">https://www.bart.gov/stations/pctr</a>",2099 Railroad Ave
-121.780433364526,37.995392729126,0,Antioch,Antioch,Antioch,Antioch,"<a target=""_blank"" href=""https://www.bart.gov/stations/antc"">https://www.bart.gov/stations/antc</a>",1600 Slatten Ranch Rd
-121.93281744729,38.0189366310123,0,eBART Transfer,Pittsburg,eBART Transfer,eBART Transfer,,600 Canal Road
